image_id,species_name_raw,species_name,binary_label,binary_group,width,height,file_path,fold_id
Enterococcus.faecalis_43,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,911,911,Dataset-Bacteria/Enterococcus faecalis/43.png,5
Enterococcus.faecalis_53,Enterococcus faecalis,Enterococcus.faecalis,0,cocci,1048,1048,Dataset-Bacteria/Enterococcus faecalis/53.png,5
Enterococcus.faecium_01,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/01.png,5
Enterococcus.faecium_03,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/03.png,5
Enterococcus.faecium_07,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/07.png,5
Enterococcus.faecium_24,Enterococcus faecium,Enterococcus.faecium,0,cocci,1068,1068,Dataset-Bacteria/Enterococcus faecium/24.png,5
Enterococcus.faecium_26,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/26.png,5
Enterococcus.faecium_28,Enterococcus faecium,Enterococcus.faecium,0,cocci,1067,1067,Dataset-Bacteria/Enterococcus faecium/28.png,5
Enterococcus.faecium_29,Enterococcus faecium,Enterococcus.faecium,0,cocci,1225,1225,Dataset-Bacteria/Enterococcus faecium/29.png,5
Enterococcus.faecium_30,Enterococcus faecium,Enterococcus.faecium,0,cocci,1186,1186,Dataset-Bacteria/Enterococcus faecium/30.png,5
Enterococcus.faecium_35,Enterococcus faecium,Enterococcus.faecium,0,cocci,1142,1142,Dataset-Bacteria/Enterococcus faecium/35.png,5
Enterococcus.faecium_39,Enterococcus faecium,Enterococcus.faecium,0,cocci,1103,1103,Dataset-Bacteria/Enterococcus faecium/39.png,5
Enterococcus.faecium_43,Enterococcus faecium,Enterococcus.faecium,0,cocci,1055,1055,Dataset-Bacteria/Enterococcus faecium/43.png,5
Enterococcus.faecium_48,Enterococcus faecium,Enterococcus.faecium,0,cocci,1103,1103,Dataset-Bacteria/Enterococcus faecium/48.png,5
Enterococcus.faecium_53,Enterococcus faecium,Enterococcus.faecium,0,cocci,1029,1029,Dataset-Bacteria/Enterococcus faecium/53.png,5
Enterococcus.faecium_55,Enterococcus faecium,Enterococcus.faecium,0,cocci,1112,1112,Dataset-Bacteria/Enterococcus faecium/55.png,5
Escherichia.coli_06,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/06.png,5
Escherichia.coli_13,Escherichia coli,Escherichia.coli,1,bacilli,1142,1142,Dataset-Bacteria/Escherichia coli/13.png,5
Escherichia.coli_14,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/14.png,5
Escherichia.coli_23,Escherichia coli,Escherichia.coli,1,bacilli,1225,1225,Dataset-Bacteria/Escherichia coli/23.png,5
Escherichia.coli_32,Escherichia coli,Escherichia.coli,1,bacilli,1103,1103,Dataset-Bacteria/Escherichia coli/32.png,5
Escherichia.coli_33,Escherichia coli,Escherichia.coli,1,bacilli,1103,1103,Dataset-Bacteria/Escherichia coli/33.png,5
Escherichia.coli_46,Escherichia coli,Escherichia.coli,1,bacilli,1116,1116,Dataset-Bacteria/Escherichia coli/46.png,5
Escherichia.coli_55,Escherichia coli,Escherichia.coli,1,bacilli,1103,1103,Dataset-Bacteria/Escherichia coli/55.png,5
Escherichia.coli_57,Escherichia coli,Escherichia.coli,1,bacilli,1107,1107,Dataset-Bacteria/Escherichia coli/57.png,5
Listeria.monocytogenes_03,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1025,1025,Dataset-Bacteria/Listeria monocytogenes/03.png,5
Listeria.monocytogenes_04,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1025,1025,Dataset-Bacteria/Listeria monocytogenes/04.png,5
Listeria.monocytogenes_19,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1077,1077,Dataset-Bacteria/Listeria monocytogenes/19.png,5
Listeria.monocytogenes_24,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1090,1090,Dataset-Bacteria/Listeria monocytogenes/24.png,5
Listeria.monocytogenes_28,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1038,1038,Dataset-Bacteria/Listeria monocytogenes/28.png,5
Listeria.monocytogenes_34,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1068,1068,Dataset-Bacteria/Listeria monocytogenes/34.png,5
Listeria.monocytogenes_35,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1068,1068,Dataset-Bacteria/Listeria monocytogenes/35.png,5
Listeria.monocytogenes_42,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1090,1090,Dataset-Bacteria/Listeria monocytogenes/42.png,5
Listeria.monocytogenes_48,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1103,1103,Dataset-Bacteria/Listeria monocytogenes/48.png,5
Listeria.monocytogenes_50,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,989,989,Dataset-Bacteria/Listeria monocytogenes/50.png,5
Listeria.monocytogenes_59,Listeria monocytogenes,Listeria.monocytogenes,1,bacilli,1112,1112,Dataset-Bacteria/Listeria monocytogenes/59.png,5
Pseudomonas.aeruginosa_02,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,864,864,Dataset-Bacteria/Pseudomonas aeruginosa/02.png,5
Pseudomonas.aeruginosa_04,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1225,1225,Dataset-Bacteria/Pseudomonas aeruginosa/04.png,5
Pseudomonas.aeruginosa_05,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1225,1225,Dataset-Bacteria/Pseudomonas aeruginosa/05.png,5
Pseudomonas.aeruginosa_17,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,972,972,Dataset-Bacteria/Pseudomonas aeruginosa/17.png,5
Pseudomonas.aeruginosa_19,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,972,972,Dataset-Bacteria/Pseudomonas aeruginosa/19.png,5
Pseudomonas.aeruginosa_22,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,981,981,Dataset-Bacteria/Pseudomonas aeruginosa/22.png,5
Pseudomonas.aeruginosa_26,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1225,1225,Dataset-Bacteria/Pseudomonas aeruginosa/26.png,5
Pseudomonas.aeruginosa_27,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1225,1225,Dataset-Bacteria/Pseudomonas aeruginosa/27.png,5
Pseudomonas.aeruginosa_29,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1225,1225,Dataset-Bacteria/Pseudomonas aeruginosa/29.png,5
Pseudomonas.aeruginosa_35,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1068,1068,Dataset-Bacteria/Pseudomonas aeruginosa/35.png,5
Pseudomonas.aeruginosa_59,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1073,1073,Dataset-Bacteria/Pseudomonas aeruginosa/59.png,5
Pseudomonas.aeruginosa_60,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1073,1073,Dataset-Bacteria/Pseudomonas aeruginosa/60.png,5
Pseudomonas.aeruginosa_63,Pseudomonas aeruginosa,Pseudomonas.aeruginosa,1,bacilli,1116,1116,Dataset-Bacteria/Pseudomonas aeruginosa/63.png,5
Staphylococcus.aureus_09,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1129,1129,Dataset-Bacteria/Staphylococcus aureus/09.png,5
Staphylococcus.aureus_14,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1012,1012,Dataset-Bacteria/Staphylococcus aureus/14.png,5
Staphylococcus.aureus_26,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1081,1081,Dataset-Bacteria/Staphylococcus aureus/26.png,5
Staphylococcus.aureus_28,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,951,951,Dataset-Bacteria/Staphylococcus aureus/28.png,5
Staphylococcus.aureus_36,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1142,1142,Dataset-Bacteria/Staphylococcus aureus/36.png,5
Staphylococcus.aureus_39,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1103,1103,Dataset-Bacteria/Staphylococcus aureus/39.png,5
Staphylococcus.aureus_41,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1086,1086,Dataset-Bacteria/Staphylococcus aureus/41.png,5
Staphylococcus.aureus_43,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1112,1112,Dataset-Bacteria/Staphylococcus aureus/43.png,5
Staphylococcus.aureus_47,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1090,1090,Dataset-Bacteria/Staphylococcus aureus/47.png,5
Staphylococcus.aureus_51,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1116,1116,Dataset-Bacteria/Staphylococcus aureus/51.png,5
Staphylococcus.aureus_53,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1225,1225,Dataset-Bacteria/Staphylococcus aureus/53.png,5
Staphylococcus.aureus_54,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1225,1225,Dataset-Bacteria/Staphylococcus aureus/54.png,5
Staphylococcus.aureus_57,Staphylococcus aureus,Staphylococcus.aureus,0,cocci,1155,1155,Dataset-Bacteria/Staphylococcus aureus/57.png,5
